# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x189A4  0x989A4  1AFFFFF5  BNE 0x98980
+0x189A8  0x989A8  E1A00006  w=0xE1A00006
+0x189AC  0x989AC  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x189B0  0x989B0  00036D78  w=0x00036D78
+0x189B4  0x989B4  E92D4030  STMFD sp!,{list=0x4030}
+0x189B8  0x989B8  E1A04000  w=0xE1A04000
+0x189BC  0x989BC  E3510001  CMP r0,#0x1
+0x189C0  0x989C0  A594001C  w=0xA594001C
+0x189C4  0x989C4  E24DD00C  w=0xE24DD00C
+0x189C8  0x989C8  A1500001  w=0xA1500001
+0x189CC  0x989CC  A594000C  w=0xA594000C
+0x189D0  0x989D0  A28DD00C  w=0xA28DD00C
+0x189D4  0x989D4  A0800181  w=0xA0800181
+0x189D8  0x989D8  A2400008  w=0xA2400008
+0x189DC  0x989DC  A8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x189E0  0x989E0  E2810001  w=0xE2810001
+0x189E4  0x989E4  E58D0008  w=0xE58D0008
+0x189E8  0x989E8  E1A05001  w=0xE1A05001
+0x189EC  0x989EC  E3A02004  w=0xE3A02004
+0x189F0  0x989F0  E08D0002  w=0xE08D0002
+0x189F4  0x989F4  E28D1008  w=0xE28D1008
+0x189F8  0x989F8  EBFFF125  BL 0x94E94 (+0x14E94)
+0x189FC  0x989FC  E59D1004  w=0xE59D1004
+0x18A00  0x98A00  E5D40007  LDRB r0,[r0,#0x7]
+0x18A04  0x98A04  E3A02001  w=0xE3A02001
+0x18A08  0x98A08  E1A00012  w=0xE1A00012
+0x18A0C  0x98A0C  E2400001  w=0xE2400001
+0x18A10  0x98A10  E1800002  w=0xE1800002
+0x18A14  0x98A14  EBFFA6DC  BL 0x8258C (+0x258C)
+0x18A18  0x98A18  E0810101  w=0xE0810101
+0x18A1C  0x98A1C  E5941010  w=0xE5941010
+0x18A20  0x98A20  E0810100  w=0xE0810100
+0x18A24  0x98A24  E5901000  w=0xE5901000
+0x18A28  0x98A28  E3510003  CMP r0,#0x3
+0x18A2C  0x98A2C  05901004  w=0x05901004
+0x18A30  0x98A30  01510005  w=0x01510005
+0x18A34  0x98A34  15900010  w=0x15900010
+0x18A38  0x98A38  1A000002  BNE 0x98A48
+0x18A3C  0x98A3C  E2800008  w=0xE2800008
+0x18A40  0x98A40  E28DD00C  w=0xE28DD00C
+0x18A44  0x98A44  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18A48  0x98A48  E3500000  CMP r0,#0x0
+0x18A4C  0x98A4C  1AFFFFF4  BNE 0x98A24
+0x18A50  0x98A50  E59F0008  w=0xE59F0008
+0x18A54  0x98A54  E08F0000  w=0xE08F0000
+0x18A58  0x98A58  E28DD00C  w=0xE28DD00C
+0x18A5C  0x98A5C  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18A60  0x98A60  00036C1C  w=0x00036C1C
+0x18A64  0x98A64  E5D03007  LDRB r3,[r0,#0x7]
+0x18A68  0x98A68  E3A0C001  w=0xE3A0C001
+0x18A6C  0x98A6C  E5912008  w=0xE5912008
+0x18A70  0x98A70  E1A0331C  w=0xE1A0331C
+0x18A74  0x98A74  E2433001  w=0xE2433001
+0x18A78  0x98A78  E0022003  w=0xE0022003
+0x18A7C  0x98A7C  E5900010  w=0xE5900010
+0x18A80  0x98A80  E0822102  w=0xE0822102
+0x18A84  0x98A84  E0800102  w=0xE0800102
+0x18A88  0x98A88  E5902000  w=0xE5902000
+0x18A8C  0x98A8C  E3520004  CMP r0,#0x4
+0x18A90  0x98A90  05902004  w=0x05902004
+0x18A94  0x98A94  01520001  w=0x01520001
+0x18A98  0x98A98  15900010  w=0x15900010
+0x18A9C  0x98A9C  1A000001  BNE 0x98AA8
+0x18AA0  0x98AA0  E2800008  w=0xE2800008
+0x18AA4  0x98AA4  E12FFF1E  BX r14
+0x18AA8  0x98AA8  E3500000  CMP r0,#0x0
+0x18AAC  0x98AAC  1AFFFFF5  BNE 0x98A88
+0x18AB0  0x98AB0  E59F0004  w=0xE59F0004
+0x18AB4  0x98AB4  E08F0000  w=0xE08F0000
+0x18AB8  0x98AB8  E12FFF1E  BX r14
+0x18ABC  0x98ABC  00036BBC  w=0x00036BBC
+0x18AC0  0x98AC0  E92D4030  STMFD sp!,{list=0x4030}
+0x18AC4  0x98AC4  E1A04000  w=0xE1A04000
+0x18AC8  0x98AC8  E8910003  w=0xE8910003
+0x18ACC  0x98ACC  E3500001  CMP r0,#0x1
+0x18AD0  0x98AD0  E24DD00C  w=0xE24DD00C
+0x18AD4  0x98AD4  E3A05001  w=0xE3A05001
+0x18AD8  0x98AD8  0A000020  BEQ 0x98B60
+0x18ADC  0x98ADC  E3500002  CMP r0,#0x2
+0x18AE0  0x98AE0  0A000027  BEQ 0x98B84
+0x18AE4  0x98AE4  E3500003  CMP r0,#0x3
+0x18AE8  0x98AE8  0A00000B  BEQ 0x98B1C
+0x18AEC  0x98AEC  E3500004  CMP r0,#0x4
+0x18AF0  0x98AF0  1A00002D  BNE 0x98BAC
+0x18AF4  0x98AF4  E5910008  w=0xE5910008
+0x18AF8  0x98AF8  E5D41007  LDRB r1,[r0,#0x7]
+0x18AFC  0x98AFC  E1A01115  w=0xE1A01115
+0x18B00  0x98B00  E2411001  w=0xE2411001
+0x18B04  0x98B04  E0000001  w=0xE0000001
+0x18B08  0x98B08  E5941010  w=0xE5941010
+0x18B0C  0x98B0C  E0800100  w=0xE0800100
+0x18B10  0x98B10  E0810100  w=0xE0810100
+0x18B14  0x98B14  E28DD00C  w=0xE28DD00C
+0x18B18  0x98B18  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18B1C  0x98B1C  E2810001  w=0xE2810001
+0x18B20  0x98B20  E58D0008  w=0xE58D0008
+0x18B24  0x98B24  E3A02004  w=0xE3A02004
+0x18B28  0x98B28  E08D0002  w=0xE08D0002
+0x18B2C  0x98B2C  E28D1008  w=0xE28D1008
+0x18B30  0x98B30  EBFFF0D7  BL 0x94E94 (+0x14E94)
+0x18B34  0x98B34  E59D1004  w=0xE59D1004
+0x18B38  0x98B38  E5D40007  LDRB r0,[r0,#0x7]
+0x18B3C  0x98B3C  E1A00015  w=0xE1A00015
+0x18B40  0x98B40  E2400001  w=0xE2400001
+0x18B44  0x98B44  E3800001  w=0xE3800001
+0x18B48  0x98B48  EBFFA68F  BL 0x8258C (+0x258C)
+0x18B4C  0x98B4C  E0810101  w=0xE0810101
+0x18B50  0x98B50  E5941010  w=0xE5941010
+0x18B54  0x98B54  E28DD00C  w=0xE28DD00C
+0x18B58  0x98B58  E0810100  w=0xE0810100
+0x18B5C  0x98B5C  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18B60  0x98B60  E5D40007  LDRB r0,[r0,#0x7]
+0x18B64  0x98B64  E1A00015  w=0xE1A00015
+0x18B68  0x98B68  E2400001  w=0xE2400001
+0x18B6C  0x98B6C  E0010000  w=0xE0010000
+0x18B70  0x98B70  E5941010  w=0xE5941010
+0x18B74  0x98B74  E0800100  w=0xE0800100
+0x18B78  0x98B78  E0810100  w=0xE0810100
+0x18B7C  0x98B7C  E28DD00C  w=0xE28DD00C
+0x18B80  0x98B80  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18B84  0x98B84  E5D40007  LDRB r0,[r0,#0x7]
+0x18B88  0x98B88  E1A00015  w=0xE1A00015
+0x18B8C  0x98B8C  E2400001  w=0xE2400001
+0x18B90  0x98B90  E3800001  w=0xE3800001
+0x18B94  0x98B94  EBFFA67C  BL 0x8258C (+0x258C)
+0x18B98  0x98B98  E0810101  w=0xE0810101
+0x18B9C  0x98B9C  E5941010  w=0xE5941010
+0x18BA0  0x98BA0  E28DD00C  w=0xE28DD00C
+0x18BA4  0x98BA4  E0810100  w=0xE0810100
+0x18BA8  0x98BA8  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18BAC  0x98BAC  E5D40007  LDRB r0,[r0,#0x7]
+0x18BB0  0x98BB0  E1A00015  w=0xE1A00015
+0x18BB4  0x98BB4  E2400001  w=0xE2400001
+0x18BB8  0x98BB8  E3800001  w=0xE3800001
+0x18BBC  0x98BBC  EBFFA672  BL 0x8258C (+0x258C)
+0x18BC0  0x98BC0  E0810101  w=0xE0810101
+0x18BC4  0x98BC4  E5941010  w=0xE5941010
+0x18BC8  0x98BC8  E28DD00C  w=0xE28DD00C
+0x18BCC  0x98BCC  E0810100  w=0xE0810100
+0x18BD0  0x98BD0  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x18BD4  0x98BD4  E92D41F0  STMFD sp!,{list=0x41F0}
+0x18BD8  0x98BD8  E1A08002  w=0xE1A08002
+0x18BDC  0x98BDC  E1A05001  w=0xE1A05001
+0x18BE0  0x98BE0  E3A01000  w=0xE3A01000
+0x18BE4  0x98BE4  E3A02000  w=0xE3A02000
+0x18BE8  0x98BE8  E1A06000  w=0xE1A06000
+0x18BEC  0x98BEC  E3A03020  w=0xE3A03020
+0x18BF0  0x98BF0  EB0009BE  BL 0x9B2F0 (+0x1B2F0)
+0x18BF4  0x98BF4  E1A04000  w=0xE1A04000
+0x18BF8  0x98BF8  E1A01000  w=0xE1A01000
+0x18BFC  0x98BFC  E1A00006  w=0xE1A00006
+0x18C00  0x98C00  E3A02005  w=0xE3A02005
+0x18C04  0x98C04  EBFFF923  BL 0x97098 (+0x17098)
+0x18C08  0x98C08  E5960010  w=0xE5960010
+0x18C0C  0x98C0C  E3A07000  w=0xE3A07000
+0x18C10  0x98C10  E5900038  w=0xE5900038
+0x18C14  0x98C14  E1A01007  w=0xE1A01007
+0x18C18  0x98C18  E5840008  w=0xE5840008
+0x18C1C  0x98C1C  E3A000FF  w=0xE3A000FF
+0x18C20  0x98C20  E5C40006  w=0xE5C40006
+0x18C24  0x98C24  E584700C  w=0xE584700C
+0x18C28  0x98C28  E584701C  w=0xE584701C
+0x18C2C  0x98C2C  E5C47007  w=0xE5C47007
+0x18C30  0x98C30  E5847010  w=0xE5847010
+0x18C34  0x98C34  E1A00006  w=0xE1A00006
+0x18C38  0x98C38  E1A02007  w=0xE1A02007
+0x18C3C  0x98C3C  E1A03185  w=0xE1A03185
+0x18C40  0x98C40  EB0009AA  BL 0x9B2F0 (+0x1B2F0)
+0x18C44  0x98C44  E584000C  w=0xE584000C
+0x18C48  0x98C48  E594001C  w=0xE594001C
+0x18C4C  0x98C4C  E1500005  w=0xE1500005
+0x18C50  0x98C50  AA000004  BGE 0x98C68
+0x18C54  0x98C54  E594100C  w=0xE594100C
+0x18C58  0x98C58  E7817180  w=0xE7817180
+0x18C5C  0x98C5C  E2800001  w=0xE2800001
+0x18C60  0x98C60  E1500005  w=0xE1500005
+0x18C64  0x98C64  BAFFFFFA  BLT 0x98C54
+0x18C68  0x98C68  E1A02008  w=0xE1A02008
+0x18C6C  0x98C6C  E584501C  w=0xE584501C
+0x18C70  0x98C70  E1A01004  w=0xE1A01004
+0x18C74  0x98C74  E1A00006  w=0xE1A00006
+0x18C78  0x98C78  EB0043E6  BL 0xA9C18 (+0x29C18)
+0x18C7C  0x98C7C  E1A00004  w=0xE1A00004
+0x18C80  0x98C80  E8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x18C84  0x98C84  E92D40F8  STMFD sp!,{list=0x40F8}
+0x18C88  0x98C88  E1A07000  w=0xE1A07000
+0x18C8C  0x98C8C  E5920000  w=0xE5920000
+0x18C90  0x98C90  E1A05002  w=0xE1A05002
+0x18C94  0x98C94  E3500000  CMP r0,#0x0
+0x18C98  0x98C98  03E00000  w=0x03E00000
+0x18C9C  0x98C9C  E1A04001  w=0xE1A04001
+0x18CA0  0x98CA0  0A00001F  BEQ 0x98D24
+0x18CA4  0x98CA4  E3500003  CMP r0,#0x3
+0x18CA8  0x98CA8  1A000004  BNE 0x98CC0
+0x18CAC  0x98CAC  E5950004  w=0xE5950004
+0x18CB0  0x98CB0  E3500001  CMP r0,#0x1
+0x18CB4  0x98CB4  A2401001  w=0xA2401001
+0x18CB8  0x98CB8  A31104FF  w=0xA31104FF
+0x18CBC  0x98CBC  0A000000  BEQ 0x98CC4
+0x18CC0  0x98CC0  E3E00000  w=0xE3E00000
+0x18CC4  0x98CC4  E3500000  CMP r0,#0x0
+0x18CC8  0x98CC8  A594101C  w=0xA594101C
+0x18CCC  0x98CCC  A1510000  w=0xA1510000
+0x18CD0  0x98CD0  A2400001  w=0xA2400001
+0x18CD4  0x98CD4  AA000012  BGE 0x98D24
+0x18CD8  0x98CD8  E1A01005  w=0xE1A01005
+0x18CDC  0x98CDC  E1A00004  w=0xE1A00004
+0x18CE0  0x98CE0  EBFFFEFE  BL 0x988E0 (+0x188E0)
+0x18CE4  0x98CE4  E59F1114  w=0xE59F1114
+0x18CE8  0x98CE8  E1A06000  w=0xE1A06000
+0x18CEC  0x98CEC  E08F1001  w=0xE08F1001
+0x18CF0  0x98CF0  E1500001  w=0xE1500001
+0x18CF4  0x98CF4  059F1108  w=0x059F1108
+0x18CF8  0x98CF8  008F1001  w=0x008F1001
+0x18CFC  0x98CFC  01A00007  w=0x01A00007
+0x18D00  0x98D00  0BFFFD29  BL 0x981AC (+0x181AC)
+0x18D04  0x98D04  E5940010  w=0xE5940010
+0x18D08  0x98D08  E2800008  w=0xE2800008
+0x18D0C  0x98D0C  E0461000  w=0xE0461000
+0x18D10  0x98D10  E59F00F0  w=0xE59F00F0
+0x18D14  0x98D14  E0812190  w=0xE0812190
+0x18D18  0x98D18  E1A00221  w=0xE1A00221
+0x18D1C  0x98D1C  E594101C  w=0xE594101C
+0x18D20  0x98D20  E0810000  w=0xE0810000
+0x18D24  0x98D24  E594101C  w=0xE594101C
+0x18D28  0x98D28  E2800001  w=0xE2800001
+0x18D2C  0x98D2C  E1510000  w=0xE1510000
+0x18D30  0x98D30  E2853008  w=0xE2853008
+0x18D34  0x98D34  DA000012  Bc13 0x98D84
+0x18D38  0x98D38  E594200C  w=0xE594200C
+0x18D3C  0x98D3C  E792C180  w=0xE792C180
+0x18D40  0x98D40  E35C0000  CMP r0,#0x0
+0x18D44  0x98D44  0A00000B  BEQ 0x98D78
+0x18D48  0x98D48  E3A01003  w=0xE3A01003
+0x18D4C  0x98D4C  E5851000  w=0xE5851000
+0x18D50  0x98D50  E2801001  w=0xE2801001
+0x18D54  0x98D54  E5851004  w=0xE5851004
+0x18D58  0x98D58  E594100C  w=0xE594100C
+0x18D5C  0x98D5C  E0810180  w=0xE0810180
+0x18D60  0x98D60  E5901000  w=0xE5901000
+0x18D64  0x98D64  E5831000  w=0xE5831000
+0x18D68  0x98D68  E5900004  w=0xE5900004
+0x18D6C  0x98D6C  E5830004  w=0xE5830004
+0x18D70  0x98D70  E3A00001  w=0xE3A00001
+0x18D74  0x98D74  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x18D78  0x98D78  E2800001  w=0xE2800001
+0x18D7C  0x98D7C  E1510000  w=0xE1510000
+0x18D80  0x98D80  CAFFFFED  Bc12 0x98D3C
+0x18D84  0x98D84  E5D42007  LDRB r2,[r0,#0x7]
+0x18D88  0x98D88  E0400001  w=0xE0400001
+0x18D8C  0x98D8C  E3A01001  w=0xE3A01001
+0x18D90  0x98D90  E1A0C211  w=0xE1A0C211
+0x18D94  0x98D94  E15C0000  w=0xE15C0000
+0x18D98  0x98D98  DA000016  Bc13 0x98DF8
+0x18D9C  0x98D9C  E5941010  w=0xE5941010
+0x18DA0  0x98DA0  E0802100  w=0xE0802100
+0x18DA4  0x98DA4  E0812102  w=0xE0812102
+0x18DA8  0x98DA8  E5922008  w=0xE5922008
+0x18DAC  0x98DAC  E3520000  CMP r0,#0x0
+0x18DB0  0x98DB0  0A00000D  BEQ 0x98DEC
+0x18DB4  0x98DB4  E0802100  w=0xE0802100
+0x18DB8  0x98DB8  E0810102  w=0xE0810102
+0x18DBC  0x98DBC  E5901000  w=0xE5901000
+0x18DC0  0x98DC0  E5851000  w=0xE5851000
+0x18DC4  0x98DC4  E5900004  w=0xE5900004
+0x18DC8  0x98DC8  E5850004  w=0xE5850004
+0x18DCC  0x98DCC  E5940010  w=0xE5940010
+0x18DD0  0x98DD0  E0800102  w=0xE0800102
+0x18DD4  0x98DD4  E5B01008  w=0xE5B01008
+0x18DD8  0x98DD8  E5831000  w=0xE5831000
+0x18DDC  0x98DDC  E5900004  w=0xE5900004
+0x18DE0  0x98DE0  E5830004  w=0xE5830004
+0x18DE4  0x98DE4  E3A00001  w=0xE3A00001
+0x18DE8  0x98DE8  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x18DEC  0x98DEC  E2800001  w=0xE2800001
+0x18DF0  0x98DF0  E15C0000  w=0xE15C0000
+0x18DF4  0x98DF4  CAFFFFE9  Bc12 0x98DA0
+0x18DF8  0x98DF8  E3A00000  w=0xE3A00000
+0x18DFC  0x98DFC  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x18E00  0x98E00  00036984  w=0x00036984
+0x18E04  0x98E04  00037A60  w=0x00037A60
+0x18E08  0x98E08  CCCCCCCD  w=0xCCCCCCCD
+0x18E0C  0x98E0C  E92D4070  STMFD sp!,{list=0x4070}
+0x18E10  0x98E10  E1A04001  w=0xE1A04001
+0x18E14  0x98E14  E1A06000  w=0xE1A06000
+0x18E18  0x98E18  E1A00004  w=0xE1A00004
+0x18E1C  0x98E1C  E1A01002  w=0xE1A01002
+0x18E20  0x98E20  E1A05002  w=0xE1A05002
+0x18E24  0x98E24  EBFFFEAD  BL 0x988E0 (+0x188E0)
+0x18E28  0x98E28  E3A01000  w=0xE3A01000
+0x18E2C  0x98E2C  E5C41006  w=0xE5C41006
+0x18E30  0x98E30  E59F1034  w=0xE59F1034
+0x18E34  0x98E34  E08F1001  w=0xE08F1001
+0x18E38  0x98E38  E1500001  w=0xE1500001
+0x18E3C  0x98E3C  18BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18E40  0x98E40  E5950000  w=0xE5950000
+0x18E44  0x98E44  E3500000  CMP r0,#0x0
+0x18E48  0x98E48  059F1020  w=0x059F1020
+0x18E4C  0x98E4C  008F1001  w=0x008F1001
+0x18E50  0x98E50  01A00006  w=0x01A00006
+0x18E54  0x98E54  0BFFFCD4  BL 0x981AC (+0x181AC)
+0x18E58  0x98E58  E1A02005  w=0xE1A02005
+0x18E5C  0x98E5C  E1A01004  w=0xE1A01004
+0x18E60  0x98E60  E1A00006  w=0xE1A00006
+0x18E64  0x98E64  E8BD4070  w=0xE8BD4070
+0x18E68  0x98E68  EA00360A  B 0xA6698
+0x18E6C  0x98E6C  0003683C  w=0x0003683C
+0x18E70  0x98E70  0003792C  w=0x0003792C
+0x18E74  0x98E74  E92D4070  STMFD sp!,{list=0x4070}
+0x18E78  0x98E78  E1A05001  w=0xE1A05001
+0x18E7C  0x98E7C  E1A06000  w=0xE1A06000
+0x18E80  0x98E80  E1A00005  w=0xE1A00005
+0x18E84  0x98E84  E1A01002  w=0xE1A01002
+0x18E88  0x98E88  E24DD008  w=0xE24DD008
+0x18E8C  0x98E8C  E1A04002  w=0xE1A04002
+0x18E90  0x98E90  EBFFFEC7  BL 0x989B4 (+0x189B4)
+0x18E94  0x98E94  E59F102C  w=0xE59F102C
+0x18E98  0x98E98  E08F1001  w=0xE08F1001
+0x18E9C  0x98E9C  E1500001  w=0xE1500001
+0x18EA0  0x98EA0  128DD008  w=0x128DD008
+0x18EA4  0x98EA4  18BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18EA8  0x98EA8  E3A00003  w=0xE3A00003
+0x18EAC  0x98EAC  E88D0011  w=0xE88D0011
+0x18EB0  0x98EB0  E1A00006  w=0xE1A00006
+0x18EB4  0x98EB4  E1A0200D  w=0xE1A0200D
+0x18EB8  0x98EB8  E1A01005  w=0xE1A01005
+0x18EBC  0x98EBC  EB0035F5  BL 0xA6698 (+0x26698)
+0x18EC0  0x98EC0  E28DD008  w=0xE28DD008
+0x18EC4  0x98EC4  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18EC8  0x98EC8  000367D8  w=0x000367D8
+0x18ECC  0x98ECC  E92D4070  STMFD sp!,{list=0x4070}
+0x18ED0  0x98ED0  E1A05000  w=0xE1A05000
+0x18ED4  0x98ED4  E5D10000  LDRB r0,[r0,#0x0]
+0x18ED8  0x98ED8  E2814001  w=0xE2814001
+0x18EDC  0x98EDC  E3500025  CMP r0,#0x25
+0x18EE0  0x98EE0  0A000008  BEQ 0x98F08
+0x18EE4  0x98EE4  E350005B  CMP r0,#0x5B
+0x18EE8  0x98EE8  11A00004  w=0x11A00004
+0x18EEC  0x98EEC  18BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18EF0  0x98EF0  E5D40000  LDRB r0,[r0,#0x0]
+0x18EF4  0x98EF4  E59F6070  w=0xE59F6070
+0x18EF8  0x98EF8  E350005E  CMP r0,#0x5E
+0x18EFC  0x98EFC  02844001  w=0x02844001
+0x18F00  0x98F00  E08F6006  w=0xE08F6006
+0x18F04  0x98F04  EA000007  B 0x98F28
+0x18F08  0x98F08  E5D40000  LDRB r0,[r0,#0x0]
+0x18F0C  0x98F0C  E3500000  CMP r0,#0x0
+0x18F10  0x98F10  059F1058  w=0x059F1058
+0x18F14  0x98F14  008F1001  w=0x008F1001
+0x18F18  0x98F18  05950008  w=0x05950008
+0x18F1C  0x98F1C  0B00067C  BL 0x9A914 (+0x1A914)
+0x18F20  0x98F20  E2840001  w=0xE2840001
+0x18F24  0x98F24  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18F28  0x98F28  E5D40000  LDRB r0,[r0,#0x0]
+0x18F2C  0x98F2C  E3500000  CMP r0,#0x0
+0x18F30  0x98F30  01A01006  w=0x01A01006
+0x18F34  0x98F34  05950008  w=0x05950008
+0x18F38  0x98F38  0B000675  BL 0x9A914 (+0x1A914)
+0x18F3C  0x98F3C  E4D40001  w=0xE4D40001
+0x18F40  0x98F40  E3500025  CMP r0,#0x25
+0x18F44  0x98F44  1A000003  BNE 0x98F58
+0x18F48  0x98F48  E5D40000  LDRB r0,[r0,#0x0]
+0x18F4C  0x98F4C  E3500000  CMP r0,#0x0
+0x18F50  0x98F50  0AFFFFF4  BEQ 0x98F28
+0x18F54  0x98F54  E2844001  w=0xE2844001
+0x18F58  0x98F58  E5D40000  LDRB r0,[r0,#0x0]
+0x18F5C  0x98F5C  E350005D  CMP r0,#0x5D
+0x18F60  0x98F60  1AFFFFF0  BNE 0x98F28
+0x18F64  0x98F64  E2840001  w=0xE2840001
+0x18F68  0x98F68  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x18F6C  0x98F6C  0001454C  w=0x0001454C
+0x18F70  0x98F70  00014514  w=0x00014514
+0x18F74  0x98F74  E5D13000  LDRB r3,[r0,#0x0]
+0x18F78  0x98F78  E3530025  CMP r0,#0x25
+0x18F7C  0x98F7C  05D11001  w=0x05D11001
+0x18F80  0x98F80  0AFFEC7A  BEQ 0x94170
+0x18F84  0x98F84  E353002E  CMP r0,#0x2E
+0x18F88  0x98F88  03A00001  w=0x03A00001
+0x18F8C  0x98F8C  012FFF1E  BX r14
+0x18F90  0x98F90  E353005B  CMP r0,#0x5B
+0x18F94  0x98F94  02422001  w=0x02422001
+0x18F98  0x98F98  0AFFECCF  BEQ 0x942DC
+0x18F9C  0x98F9C  E1530000  w=0xE1530000
+0x18FA0  0x98FA0  13A00000  w=0x13A00000
+0x18FA4  0x98FA4  03A00001  w=0x03A00001
+0x18FA8  0x98FA8  E12FFF1E  BX r14
+0x18FAC  0x98FAC  E92D4038  STMFD sp!,{list=0x4038}
+0x18FB0  0x98FB0  E1A04000  w=0xE1A04000
+0x18FB4  0x98FB4  E5900024  w=0xE5900024
+0x18FB8  0x98FB8  E0805001  w=0xE0805001
+0x18FBC  0x98FBC  E5940000  w=0xE5940000
+0x18FC0  0x98FC0  E5D00047  LDRB r0,[r0,#0x47]
+0x18FC4  0x98FC4  E1500005  w=0xE1500005
+0x18FC8  0x98FC8  A8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x18FCC  0x98FCC  E35500FA  CMP r0,#0xFA
+0x18FD0  0x98FD0  A59F1014  w=0xA59F1014
+0x18FD4  0x98FD4  A08F1001  w=0xA08F1001
+0x18FD8  0x98FD8  A594000C  w=0xA594000C
+0x18FDC  0x98FDC  AB001636  BL 0x9E8BC (+0x1E8BC)
+0x18FE0  0x98FE0  E5940000  w=0xE5940000
+0x18FE4  0x98FE4  E5C05047  w=0xE5C05047
+0x18FE8  0x98FE8  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x18FEC  0x98FEC  000379F4  w=0x000379F4
+0x18FF0  0x98FF0  E92D41F0  STMFD sp!,{list=0x41F0}
+0x18FF4  0x98FF4  E5905000  w=0xE5905000
+0x18FF8  0x98FF8  E1A04000  w=0xE1A04000
+0x18FFC  0x98FFC  E5900018  w=0xE5900018
+0x19000  0x99000  E1A08002  w=0xE1A08002
+0x19004  0x99004  E3A020FF  w=0xE3A020FF
+0x19008  0x99008  E24DD010  w=0xE24DD010
+0x1900C  0x9900C  E88D0005  w=0xE88D0005
+0x19010  0x99010  E58D0008  w=0xE58D0008
+0x19014  0x99014  E1A02000  w=0xE1A02000
+0x19018  0x99018  E1A07001  w=0xE1A07001
+0x1901C  0x9901C  E5941020  w=0xE5941020
+0x19020  0x99020  E1A00004  w=0xE1A00004
+0x19024  0x99024  E3A030FF  w=0xE3A030FF
+0x19028  0x99028  EB00028C  BL 0x99A60 (+0x19A60)
+0x1902C  0x9902C  E3E00000  w=0xE3E00000
+0x19030  0x99030  E5840020  w=0xE5840020
+0x19034  0x99034  E5940018  w=0xE5940018
+0x19038  0x99038  E59F6090  w=0xE59F6090
+0x1903C  0x9903C  E2800001  w=0xE2800001
+0x19040  0x99040  E08F6006  w=0xE08F6006
+0x19044  0x99044  E595102C  w=0xE595102C
+0x19048  0x99048  E1500001  w=0xE1500001
+0x1904C  0x9904C  DA000007  Bc13 0x99070
+0x19050  0x99050  E3E023A0  w=0xE3E023A0
+0x19054  0x99054  E88D0044  w=0xE88D0044
+0x19058  0x99058  E595100C  w=0xE595100C
+0x1905C  0x9905C  E5940010  w=0xE5940010
+0x19060  0x99060  E285202C  w=0xE285202C
+0x19064  0x99064  E3A03004  w=0xE3A03004
+0x19068  0x99068  EB000882  BL 0x9B278 (+0x1B278)
+0x1906C  0x9906C  E585000C  w=0xE585000C
+0x19070  0x99070  E595000C  w=0xE595000C
+0x19074  0x99074  E5941018  w=0xE5941018
+0x19078  0x99078  E7807101  w=0xE7807101
+0x1907C  0x9907C  E5940018  w=0xE5940018
+0x19080  0x99080  E5951030  w=0xE5951030
+0x19084  0x99084  E2800001  w=0xE2800001
+0x19088  0x99088  E1500001  w=0xE1500001
